

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 18 17:08:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,space=0,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,space=0,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,space=0,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,space=0,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,space=0,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,space=0,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,space=0,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,space=0,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,space=0,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,space=0,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,space=0,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,space=0,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,space=0,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,space=0,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,space=0,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,space=0,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,space=0,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,space=0,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,space=0,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,space=0,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,space=0,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,space=0,delta=2,noexec
    28                           	psect	stringtext25,global,class=STRCODE,space=0,delta=2,noexec
    29                           	psect	stringtext26,global,class=STRCODE,space=0,delta=2,noexec
    30                           	psect	stringtext27,global,class=STRCODE,space=0,delta=2,noexec
    31                           	psect	stringtext28,global,class=STRCODE,space=0,delta=2,noexec
    32                           	psect	stringtext29,global,class=STRCODE,space=0,delta=2,noexec
    33                           	psect	stringtext30,global,class=STRCODE,space=0,delta=2,noexec
    34                           	psect	stringtext31,global,class=STRCODE,space=0,delta=2,noexec
    35                           	psect	stringtext32,global,class=STRCODE,space=0,delta=2,noexec
    36                           	psect	stringtext33,global,class=STRCODE,space=0,delta=2,noexec
    37                           	psect	stringtext34,global,class=STRCODE,space=0,delta=2,noexec
    38                           	psect	stringtext35,global,class=STRCODE,space=0,delta=2,noexec
    39                           	psect	stringtext36,global,class=STRCODE,space=0,delta=2,noexec
    40                           	psect	stringtext37,global,class=STRCODE,space=0,delta=2,noexec
    41                           	psect	stringtext38,global,class=STRCODE,space=0,delta=2,noexec
    42                           	psect	stringtext39,global,class=STRCODE,space=0,delta=2,noexec
    43                           	psect	stringtext40,global,class=STRCODE,space=0,delta=2,noexec
    44                           	psect	stringtext41,global,class=STRCODE,space=0,delta=2,noexec
    45                           	psect	stringtext42,global,class=STRCODE,space=0,delta=2,noexec
    46                           	psect	stringtext43,global,class=STRCODE,space=0,delta=2,noexec
    47                           	psect	stringtext44,global,class=STRCODE,space=0,delta=2,noexec
    48                           	psect	stringtext45,global,class=STRCODE,space=0,delta=2,noexec
    49                           	psect	stringtext46,global,class=STRCODE,space=0,delta=2,noexec
    50                           	psect	stringtext47,global,class=STRCODE,space=0,delta=2,noexec
    51                           	psect	stringtext48,global,class=STRCODE,space=0,delta=2,noexec
    52                           	psect	stringtext49,global,class=STRCODE,space=0,delta=2,noexec
    53                           	psect	stringtext50,global,class=STRCODE,space=0,delta=2,noexec
    54                           	psect	stringtext51,global,class=STRCODE,space=0,delta=2,noexec
